city,temp,lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Burley,0.37,42.5357,-113.7928,0.98,66,20,12.35,US,1649795105
Saint Paul Harbor,5.73,57.79,-152.4072,5.73,75,20,4.12,US,1649794582
Clyde River,-15.87,70.4692,-68.5914,-15.87,78,100,8.23,CA,1649794727
Faanui,27.96,-16.4833,-151.75,27.96,72,7,7.04,PF,1649794668
Sitka,5.94,57.0531,-135.33,5.94,28,20,3.6,US,1649794830
Kapaa,26.18,22.0752,-159.319,26.99,79,40,6.69,US,1649795106
Jamestown,17.2,42.097,-79.2353,19.73,36,0,1.34,US,1649795078
Beringovskiy,-7.46,63.05,179.3167,-7.46,94,100,6.42,RU,1649794864
Margate,12.42,51.3813,1.3862,12.71,82,100,1.34,GB,1649795107
San Jose,14.49,37.3394,-121.895,16.58,37,20,7.72,US,1649794908
Qaanaaq,-17.18,77.484,-69.3632,-17.18,91,95,2.13,GL,1649795107
Punta Arenas,10.06,-53.15,-70.9167,10.06,62,40,14.4,CL,1649794876
Lunenburg,7.04,44.3835,-64.3155,8.89,92,100,3.6,CA,1649795108
Baisha,16.69,26.5222,110.9311,16.69,94,100,2.77,CN,1649795108
Verkhoyansk,-15.55,67.5447,133.385,-15.55,95,100,1.93,RU,1649795108
Rāzole,25.69,16.4833,81.8333,25.69,92,70,1.64,IN,1649795109
Roald,4.0,62.5833,6.1333,5.18,87,0,3.6,NO,1649795109
Svetlaya,0.09,46.5389,138.3297,0.09,93,99,3.21,RU,1649795110
Muisne,25.45,0.6,-80.0333,25.45,83,97,4.8,EC,1649795110
Longyearbyen,-9.09,78.2186,15.6401,-9.09,79,75,1.03,SJ,1649794532
Kudahuvadhoo,28.89,2.6708,72.8944,28.89,74,23,5.94,MV,1649795111
Chokurdakh,-19.93,70.6333,147.9167,-19.93,96,100,2.62,RU,1649795111
Palmer,19.62,42.1584,-72.3287,20.98,43,40,5.66,US,1649794837
Butaritari,27.08,3.0707,172.7902,27.08,79,41,6.56,KI,1649794519
Bundaberg,19.56,-24.85,152.35,20.16,97,32,3.09,AU,1649795087
Bagerovo,6.71,45.3742,36.2971,6.71,73,100,7.34,UA,1649795112
Neiafu,26.38,-18.65,-173.9833,26.38,83,20,0.0,TO,1649795112
Avarua,27.03,-21.2078,-159.775,27.03,78,100,0.51,CK,1649794674
Hilo,24.7,19.7297,-155.09,27.93,77,100,3.09,US,1649794688
Zhaotong,10.78,27.3167,103.7167,10.78,89,0,1.85,CN,1649795113
Mar del Plata,16.84,-38.0023,-57.5575,17.27,74,75,5.36,AR,1649794535
Chui,20.31,-33.6971,-53.4616,20.31,51,81,3.77,UY,1649794694
Yellowknife,-13.37,62.456,-114.3525,-12.55,58,20,3.6,CA,1649794662
Pedro Juan Caballero,26.98,-22.5472,-55.7333,26.98,78,20,0.0,PY,1649795114
Tuatapere,7.86,-46.1333,167.6833,7.86,81,70,1.69,NZ,1649795115
Albany,18.42,42.6001,-73.9662,20.02,36,0,1.34,US,1649794463
New Norfolk,10.44,-42.7826,147.0587,10.95,68,6,0.45,AU,1649794702
Rikitea,26.28,-23.1203,-134.9692,26.28,69,6,7.74,PF,1649795115
Vigrestad,7.45,58.5667,5.7,8.31,55,100,8.42,NO,1649795116
Kruisfontein,18.49,-34.0033,24.7314,18.49,79,82,1.29,ZA,1649794714
Sakaraha,22.36,-22.9,44.5333,22.36,60,100,2.54,MG,1649795116
East London,19.6,-33.0153,27.9116,19.6,89,100,0.89,ZA,1649794663
Ushuaia,5.81,-54.8,-68.3,6.79,75,75,16.46,AR,1649794657
Ponta do Sol,18.3,32.6667,-17.1,18.4,73,42,2.93,PT,1649794807
Nikolskoye,1.95,59.7035,30.7861,2.67,93,100,1.41,RU,1649794736
Spokane,3.15,47.6166,-117.3677,4.31,44,100,6.69,US,1649794472
Noumea,25.0,-22.2763,166.4572,25.0,99,1,3.23,NC,1649795117
Qiyang,17.08,26.5911,111.8474,17.08,90,100,4.45,CN,1649795117
Polewali,24.48,-3.4324,119.3435,24.48,88,100,1.32,ID,1649795118
Mataura,9.15,-46.1927,168.8643,9.15,96,84,1.26,NZ,1649794578
Santiago,21.05,-33.4569,-70.6483,22.38,33,75,5.14,CL,1649794747
Fort-Shevchenko,10.19,44.5086,50.263,10.19,88,97,6.47,KZ,1649795118
Hobart,10.88,-42.8794,147.3294,11.92,81,5,3.6,AU,1649794503
Xam Nua,17.85,20.4197,104.0439,17.85,81,0,0.97,LA,1649795119
Staryy Nadym,0.38,65.6118,72.6842,0.38,96,85,4.74,RU,1649795119
Kamiiso,9.14,41.8167,140.65,9.14,96,100,1.12,JP,1649795120
Bluff,9.33,-46.6,168.3333,9.33,59,99,4.85,NZ,1649794656
Nísia Floresta,29.21,-6.0911,-35.2086,29.21,75,97,4.16,BR,1649795120
Buraidah,26.25,26.326,43.975,26.25,15,57,5.07,SA,1649794714
Marystown,7.14,47.1666,-55.1483,7.14,100,34,3.58,CA,1649795098
Onda,13.27,39.9667,-0.25,13.28,97,99,1.74,ES,1649795121
Saint-Prosper,12.16,46.2117,-70.4811,12.16,76,84,5.67,CA,1649795121
Lompoc,14.99,34.6391,-120.4579,20.31,49,0,9.39,US,1649794773
Mount Gambier,3.95,-37.8333,140.7667,3.95,93,0,0.0,AU,1649795122
San Quintín,16.5,30.4833,-115.95,16.5,51,0,10.66,MX,1649794723
Rivne,3.33,50.6231,26.2274,3.33,74,22,4.03,UA,1649795122
Pangnirtung,-11.0,66.1451,-65.7125,-11.0,79,20,2.57,CA,1649794758
Kupang,24.93,-10.1667,123.5833,24.93,85,66,1.19,ID,1649795123
Chicama,19.3,-7.8447,-79.1469,19.3,64,19,4.85,PE,1649795123
Arrondissement de Parthenay,12.49,46.6667,-0.4167,12.49,94,81,3.2,FR,1649795124
Padang,24.99,-0.9492,100.3543,24.99,88,56,1.16,ID,1649795124
Zhigansk,-15.86,66.7697,123.3711,-15.86,91,100,3.81,RU,1649794829
Taltal,18.37,-25.4,-70.4833,18.37,68,20,3.23,CL,1649794820
Oistins,28.05,13.0667,-59.5333,28.05,61,20,9.77,BB,1649795124
Barrow,-17.99,71.2906,-156.7887,-17.99,65,40,3.6,US,1649794502
Meulaboh,24.99,4.1363,96.1285,24.99,89,82,1.45,ID,1649794770
Pemba,24.39,-12.974,40.5178,24.39,94,20,5.07,MZ,1649795125
Chernyshevskiy,-13.56,63.0128,112.4714,-13.56,97,97,0.77,RU,1649794780
Rome,16.65,43.2128,-75.4557,17.75,35,0,6.69,US,1649794496
Äänekoski,-0.59,62.6946,25.818,2.04,68,100,1.27,FI,1649795126
Santoña,15.65,43.4439,-3.4576,17.0,80,5,0.09,ES,1649795126
Bahir Dar,16.58,11.5936,37.3908,16.58,79,97,3.05,ET,1649795127
Port Alfred,19.54,-33.5906,26.891,19.54,92,99,0.45,ZA,1649794675
Cape Town,16.79,-33.9258,18.4232,16.86,89,84,2.76,ZA,1649794463
Saskylakh,-25.61,71.9167,114.0833,-25.61,100,95,1.63,RU,1649794658
Vila Franca do Campo,16.23,37.7167,-25.4333,16.23,87,100,4.07,PT,1649794734
Bosobolo,26.57,4.1833,19.9,26.57,61,70,0.5,CD,1649795128
Hanzhong,12.31,33.0728,107.0303,12.31,80,49,0.52,CN,1649794880
Lagoa,16.17,39.05,-27.9833,16.17,80,86,9.28,PT,1649794651
Guerrero Negro,18.86,27.9769,-114.0611,18.86,62,30,10.33,MX,1649794815
Novikovo,12.93,51.1537,37.8879,12.93,84,100,2.3,RU,1649795128
Broken Hill,15.83,-31.95,141.4333,15.83,37,12,5.27,AU,1649794829
Atuona,26.24,-9.8,-139.0333,26.24,73,17,7.42,PF,1649794663
San Jerónimo,18.3,-11.9472,-75.2829,18.3,48,33,3.33,PE,1649795129
Busselton,13.13,-33.65,115.3333,13.13,86,0,4.07,AU,1649794655
Khakhea,20.7,-24.6895,23.494,20.7,51,59,2.86,BW,1649795129
Vestmannaeyjar,5.93,63.4427,-20.2734,5.93,70,46,10.13,IS,1649794810
Westport,20.64,41.1415,-73.3579,22.38,50,20,5.14,US,1649794543
Okhotsk,-14.51,59.3833,143.3,-14.51,86,88,4.49,RU,1649794843
Tiksi,-26.07,71.6872,128.8694,-26.07,100,99,1.95,RU,1649794665
Los Llanos de Aridane,15.62,28.6585,-17.9182,16.86,90,40,7.72,ES,1649794763
Hithadhoo,28.6,-0.6,73.0833,28.6,69,26,5.68,MV,1649794580
Nortelândia,30.03,-14.4547,-56.8028,30.03,61,83,1.02,BR,1649795130
Ribeira Grande,17.22,38.5167,-28.7,17.22,88,75,5.14,PT,1649794755
Ode,23.7,7.7899,5.7117,23.7,80,100,1.64,NG,1649795131
Vaini,28.09,-21.2,-175.2,28.09,78,20,4.12,TO,1649794581
Aktau,12.32,43.65,51.2,12.32,77,2,5.7,KZ,1649795131
Ossora,-8.87,59.2353,163.0719,-8.87,92,100,3.51,RU,1649795132
Njombe,13.36,-9.3333,34.7667,13.36,99,71,1.95,TZ,1649795030
Cidreira,22.08,-30.1811,-50.2056,22.08,90,82,3.55,BR,1649794745
Puerto Ayora,28.98,-0.7393,-90.3518,28.98,78,59,4.05,EC,1649794657
Sirte,16.27,31.2089,16.5887,16.27,66,100,10.12,LY,1649795132
Moba,11.11,33.2288,105.0179,11.11,68,100,1.04,CN,1649795133
Darhan,-1.62,49.4867,105.9228,-1.62,58,100,6.14,MN,1649795133
Saraland,24.3,30.8207,-88.0706,25.03,67,100,4.61,US,1649795133
Samarai,28.18,-10.6167,150.6667,28.18,76,93,4.35,PG,1649795134
Acapulco de Juárez,29.9,16.8634,-99.8901,29.9,66,75,4.63,MX,1649795010
Ahipara,18.65,-35.1667,173.1667,18.65,80,100,7.07,NZ,1649794760
Ilulissat,-0.99,69.2167,-51.1,-0.99,59,0,3.09,GL,1649794693
Diffa,31.22,13.3154,12.6113,31.22,37,59,2.45,NE,1649795135
Rumuruti,17.55,0.267,36.5389,17.55,67,95,3.93,KE,1649795135
Dikson,-4.52,73.5069,80.5464,-4.52,96,100,0.59,RU,1649794666
Ziro,11.23,27.6333,93.8333,11.23,93,48,0.08,IN,1649795135
Kumluca,13.41,36.3703,30.2869,13.41,52,0,2.19,TR,1649795136
Eyl,27.66,7.9803,49.8164,27.66,77,1,3.99,SO,1649795136
Cherskiy,-21.8,68.75,161.3,-21.8,89,100,1.47,RU,1649794655
Shelburne,15.6,44.0787,-80.2041,17.17,29,57,4.17,CA,1649794886
Bandarbeyla,27.45,9.4942,50.8122,27.45,80,7,2.97,SO,1649794721
Geraldton,14.23,-28.7667,114.6,14.23,94,0,0.0,AU,1649794773
Sumenep,26.27,-7.0167,113.8667,26.27,74,81,1.12,ID,1649795137
Esperance,18.05,-33.8667,121.9,18.05,87,98,5.37,AU,1649794806
Nangong,9.58,37.3581,115.3744,9.58,38,100,2.15,CN,1649795138
Castro,18.75,-24.7911,-50.0119,18.75,96,100,3.22,BR,1649794656
Ust'ye,2.0,59.6304,39.736,2.0,99,100,2.93,RU,1649795138
Stephenville,29.61,32.2207,-98.2023,31.53,46,0,5.36,US,1649795138
Terrasini,13.25,38.146,13.0844,14.01,72,0,3.09,IT,1649795139
Dimona,11.16,31.0667,35.0333,11.16,71,0,5.32,IL,1649795139
Rognan,1.7,67.0953,15.3878,3.08,88,43,3.6,NO,1649795140
Muroto-misakicho,18.45,33.2833,134.15,18.45,91,100,3.06,JP,1649794883
Tasiilaq,-1.91,65.6145,-37.6368,-1.91,79,97,2.42,GL,1649794679
Hambantota,26.63,6.1241,81.1185,26.63,83,100,3.95,LK,1649795140
Hermanus,18.37,-34.4187,19.2345,18.37,81,67,1.01,ZA,1649794587
Bredasdorp,18.86,-34.5322,20.0403,18.86,81,93,0.62,ZA,1649795141
Necochea,14.64,-38.5473,-58.7368,14.64,68,34,7.11,AR,1649794988
Qena,22.39,26.1615,32.7183,22.39,21,0,5.66,EG,1649795141
Inyonga,20.36,-6.7167,32.0667,20.36,83,78,2.19,TZ,1649795142
Arraial do Cabo,26.92,-22.9661,-42.0278,26.98,74,0,6.17,BR,1649794704
Sistranda,3.98,63.7256,8.834,3.98,69,100,3.02,NO,1649795142
Tete,24.05,-16.1564,33.5867,24.05,88,20,2.06,MZ,1649795143
Iroquois Falls,7.59,48.7669,-80.6831,7.59,65,17,5.86,CA,1649795143
George Town,27.96,5.4112,100.3354,27.96,83,40,0.0,MY,1649794672
Buchanan,26.51,5.8808,-10.0467,26.51,87,100,3.07,LR,1649795143
Yerbogachën,-10.86,61.2767,108.0108,-10.86,98,62,1.2,RU,1649795144
Dingle,22.03,10.9995,122.6711,22.03,94,100,1.28,PH,1649794726
Kaitangata,8.34,-46.2817,169.8464,8.34,81,100,2.25,NZ,1649794584
Cockburn Town,25.03,21.4612,-71.1419,25.03,79,24,10.74,TC,1649794700
Bengkulu,24.58,-3.8004,102.2655,24.58,89,96,1.25,ID,1649794679
Coquimbo,15.85,-29.9533,-71.3436,15.85,77,40,5.14,CL,1649794587
Seoni,29.83,22.0833,79.5333,29.83,31,97,3.55,IN,1649795145
Otradnoye,2.04,59.7775,30.8181,2.76,92,100,1.45,RU,1649795145
Kumul,9.86,42.8,93.45,9.86,12,100,0.95,CN,1649795146
Tilichiki,-13.07,60.4667,166.1,-13.07,91,100,5.6,RU,1649794753
Seoul,12.74,37.5683,126.9778,12.76,94,100,3.09,KR,1649794822
Nerchinskiy Zavod,-5.51,51.3088,119.61,-5.51,75,87,1.7,RU,1649795146
Port Lincoln,17.48,-34.7333,135.8667,17.48,77,20,6.43,AU,1649794812
Lebu,13.2,-37.6167,-73.65,13.2,66,0,7.33,CL,1649794705
Buenaventura,26.97,3.8801,-77.0312,26.97,89,98,3.35,CO,1649795147
Airai,16.28,-8.9266,125.4092,16.28,80,100,0.46,TL,1649794675
Nome,2.04,64.5011,-165.4064,2.31,69,100,2.06,US,1649794866
Dzhebariki-Khaya,-20.29,62.2167,135.8,-20.29,100,88,0.24,RU,1649795148
Itaituba,32.09,-4.2761,-55.9836,32.09,74,40,2.57,BR,1649795148
Kahului,27.3,20.8947,-156.47,28.01,68,40,8.23,US,1649794789
Goundam,33.31,16.4145,-3.6708,33.31,8,77,0.44,ML,1649795149
Nishifukuma,16.79,33.7667,130.4667,17.0,95,100,0.5,JP,1649795149
Vanavara,-8.62,60.34,102.2797,-8.62,96,5,0.7,RU,1649794785
Kamenka,11.78,51.3223,42.7678,11.78,75,42,6.2,RU,1649794790
Poum,25.34,-20.2333,164.0167,25.34,68,4,7.8,NC,1649794708
Severo-Kuril'sk,-2.6,50.6789,156.125,-2.6,84,90,1.72,RU,1649794730
Litovko,-6.59,49.2361,135.1742,-6.59,97,37,0.63,RU,1649795150
Muskogee,25.81,35.5834,-95.3336,26.12,62,100,10.29,US,1649795151
Galesong,23.01,-5.3166,119.3661,23.01,82,77,2.11,ID,1649795151
Beidao,8.83,34.5686,105.8933,8.83,59,12,1.38,CN,1649795151
Chapais,5.88,49.7834,-74.8492,5.88,72,46,6.12,CA,1649795152
Wangqing,1.92,43.3218,129.7634,1.92,71,100,1.33,CN,1649795152
Torbay,3.95,47.6666,-52.7314,5.16,77,100,11.83,CA,1649794732
Nanortalik,2.34,60.1432,-45.2371,2.34,67,100,1.86,GL,1649794772
Kloulklubed,28.3,7.0419,134.2556,28.3,82,38,9.15,PW,1649794681
Vardø,-2.01,70.3705,31.1107,-2.01,74,75,7.2,NO,1649794796
Gijang,14.85,35.2442,129.2139,14.85,81,100,5.91,KR,1649795153
Oga,4.47,46.4631,10.347,9.38,90,100,1.06,IT,1649794725
Kanashevo,9.31,55.2169,62.0634,9.31,70,100,4.14,RU,1649795153
Pisco,22.03,-13.7,-76.2167,22.03,60,0,11.32,PE,1649794826
Sovetskiy,2.11,61.3614,63.5842,2.11,98,100,3.61,RU,1649795154
São Luiz Gonzaga,22.77,-28.4083,-54.9608,22.77,83,85,2.97,BR,1649795096
São Joaquim,15.45,-28.2939,-49.9317,15.45,98,100,0.64,BR,1649795154
Kapoeta,27.28,4.7717,33.5903,27.28,57,100,1.65,SS,1649795155
Saint-Philippe,24.44,-21.3585,55.7679,24.77,87,95,7.69,RE,1649795155
Leningradskiy,-19.99,69.3833,178.4167,-19.99,90,88,3.7,RU,1649794677
Ndola,16.77,-12.9587,28.6366,16.77,95,24,1.61,ZM,1649795156
Anykščiai,4.05,55.5256,25.1026,4.05,72,2,2.31,LT,1649795156
Mount Isa,26.87,-20.7333,139.5,26.87,34,75,4.12,AU,1649794721
Souillac,24.21,-20.5167,57.5167,24.21,94,40,5.66,MU,1649794703
Abalak,-0.04,58.1286,68.5944,-0.04,92,60,2.73,RU,1649795157
Terney,0.62,45.0503,136.6092,0.62,89,100,1.74,RU,1649795157
Sakakah,21.76,29.9697,40.2064,21.76,22,0,4.32,SA,1649795157
Tongchuanshi,10.1,35.0806,109.0897,10.1,43,70,1.23,CN,1649795158
Chauk,29.09,20.8833,94.8167,29.09,59,2,2.9,MM,1649795158
São João da Barra,28.05,-21.6403,-41.0511,28.05,79,20,4.85,BR,1649795159
Bac Lieu,26.76,9.285,105.7244,26.76,82,76,3.38,VN,1649795159
Norman Wells,-6.98,65.282,-126.8329,-6.98,45,0,3.09,CA,1649794738
Metro,23.45,-5.1131,105.3067,23.45,93,9,2.11,ID,1649795160
Vāsudevanallūr,26.18,9.2333,77.4167,26.18,84,100,1.81,IN,1649795160
Mackenzie,-7.88,55.2999,-123.1698,-7.88,41,40,6.17,CA,1649795161
Ismailia,15.11,30.6043,32.2723,15.11,62,0,3.94,EG,1649795161
Mahébourg,24.16,-20.4081,57.7,24.16,94,40,5.66,MU,1649794678
Bonthe,26.13,7.5264,-12.505,26.13,87,93,3.44,SL,1649794660
Ternate,27.42,0.8,127.4,27.42,78,95,1.38,ID,1649795162
Tocopilla,19.69,-22.092,-70.1979,19.69,68,21,4.23,CL,1649795163
Houma,25.23,29.5958,-90.7195,26.11,80,40,8.75,US,1649795163
Davila,25.83,18.4726,120.5763,25.83,81,100,3.25,PH,1649795164
Benghazi,15.73,32.1167,20.0667,15.73,65,100,6.16,LY,1649794804
Brownsville,30.39,25.9018,-97.4975,32.27,67,100,9.26,US,1649794999
Constitución,16.75,-35.3333,-72.4167,16.75,53,71,8.37,CL,1649794588
Sur,30.31,22.5667,59.5289,30.31,30,0,3.46,OM,1649795164
Ancud,14.01,-41.8697,-73.8203,14.01,67,71,3.24,CL,1649794748
Samokov,3.03,42.3333,23.55,3.16,80,0,2.29,BG,1649795165
Grand Gaube,24.65,-20.0064,57.6608,24.65,85,5,2.24,MU,1649795165
Mahibadhoo,28.99,3.7833,72.9667,28.99,73,23,5.6,MV,1649794716
Alofi,27.94,-19.0595,-169.9187,27.94,83,40,2.57,NU,1649794731
Cabo San Lucas,29.07,22.8909,-109.9124,29.17,39,40,4.63,MX,1649794556
Thompson,0.09,55.7435,-97.8558,0.09,51,75,6.69,CA,1649794733
Kenai,3.38,60.5544,-151.2583,7.24,54,0,3.09,US,1649794519
Qaqortoq,3.97,60.7167,-46.0333,3.97,47,100,4.27,GL,1649795166
Bayonet Point,28.3,28.3267,-82.6834,31.14,58,26,2.24,US,1649795167
Markova,0.93,48.6758,24.4138,0.93,76,9,2.22,UA,1649794722
Kapuskasing,7.0,49.4169,-82.4331,10.05,39,20,8.75,CA,1649795167
Caravelas,26.34,-17.7125,-39.2481,26.34,75,96,2.32,BR,1649794696
Otane,15.01,-39.8833,176.6333,15.01,96,100,3.77,NZ,1649795168
Mossamedes,24.02,-15.1961,12.1522,24.02,75,0,1.96,AO,1649794715
Havelock,23.44,34.8791,-76.9013,28.98,68,22,5.36,US,1649794863
Nzérékoré,20.77,7.7562,-8.8179,20.77,90,100,0.35,GN,1649795168
Tual,27.72,-5.6667,132.75,27.72,78,71,2.24,ID,1649794723
Departamento de Maldonado,19.66,-34.6667,-54.9167,19.66,47,0,3.3,UY,1649795169
Kohlu,22.55,29.8962,69.252,22.55,23,44,1.08,PK,1649795169
Manturovo,6.81,58.3353,44.7619,6.81,96,90,2.19,RU,1649795170
Dingli,12.09,35.8614,14.3822,12.67,76,20,7.2,MT,1649795170
Fort Nelson,-7.23,58.8053,-122.7002,-7.23,42,75,2.57,CA,1649795171
Desert Hot Springs,18.81,33.9611,-116.5017,20.34,15,0,0.0,US,1649795171
São Filipe,21.67,14.8961,-24.4956,21.67,76,100,5.12,CV,1649794710
Coari,27.81,-4.085,-63.1414,27.81,87,92,1.45,BR,1649795172
Rio Grande,21.64,-32.035,-52.0986,23.06,73,96,6.3,BR,1649795172
Mabaruma,28.88,8.2,-59.7833,28.88,60,85,3.6,GY,1649795173
Derbent,11.52,42.0678,48.2899,11.52,79,45,5.22,RU,1649795173
Bethel,20.37,41.3712,-73.414,21.46,52,0,5.14,US,1649794661
Mangit,21.96,40.5971,70.9607,21.96,39,53,2.52,UZ,1649795174
Makhachkala,11.68,42.9764,47.5024,11.99,71,0,12.44,RU,1649795067
Whyalla,18.94,-33.0333,137.5833,18.94,68,14,2.57,AU,1649795174
Evensk,-13.46,61.95,159.2333,-13.46,74,81,5.45,RU,1649794870
Upernavik,-11.09,72.7868,-56.1549,-11.09,92,100,4.31,GL,1649794374
Hong Kong,24.47,22.2855,114.1577,25.66,88,13,1.34,HK,1649794455
Mahanoro,23.88,-19.9,48.8,23.88,86,100,2.58,MG,1649795175
Grand-Santi,26.55,4.25,-54.3833,26.55,90,100,1.81,GF,1649795176
Kabanjahe,16.57,3.1001,98.4908,16.57,96,86,1.4,ID,1649795176
San Cristobal,27.1,7.7669,-72.225,27.1,53,34,2.76,VE,1649794799
Pevek,-22.54,69.7008,170.3133,-22.54,80,100,0.88,RU,1649794663
Myaundzha,-26.76,63.0494,147.1858,-26.76,98,53,1.48,RU,1649795177
Katobu,24.07,-4.9408,122.5276,24.07,88,100,0.51,ID,1649795177
Asău,6.08,46.4333,26.4,6.09,63,100,1.63,RO,1649794782
Tezu,21.32,27.9167,96.1667,21.32,70,23,1.96,IN,1649794839
Zhezkazgan,12.25,47.8043,67.7144,12.25,58,83,1.59,KZ,1649795178
Ol'ga,1.67,43.7444,135.2892,1.67,84,100,2.1,RU,1649795178
Puerto del Rosario,18.86,28.5004,-13.8627,18.86,63,20,7.72,ES,1649795178
Praia,21.3,14.9215,-23.5087,21.3,68,75,8.75,CV,1649794775
Myanaung,27.63,18.2833,95.3167,27.63,62,2,0.44,MM,1649795179
Berlevåg,-1.03,70.8578,29.0864,-1.03,74,75,8.23,NO,1649794819
Mayumba,25.59,-3.432,10.6554,25.59,89,41,2.04,GA,1649795180
Khatanga,-21.58,71.9667,102.5,-21.58,94,52,3.42,RU,1649794677
Salalah,27.05,17.0151,54.0924,27.05,89,40,0.51,OM,1649794771
Portland,6.17,45.5234,-122.6762,8.74,87,75,3.6,US,1649794420
Taoudenni,31.3,22.6783,-3.9836,31.3,6,54,1.35,ML,1649794878
Santiago del Estero,20.3,-27.7951,-64.2615,20.3,85,99,4.34,AR,1649795180
Makokou,22.71,0.5738,12.8642,22.71,91,76,1.01,GA,1649795181
Non Sang,27.88,16.8687,102.5664,27.88,55,54,1.5,TH,1649795181
Gweru,16.16,-19.45,29.8167,16.16,88,43,2.68,ZW,1649795182
Havre-St-Pierre,3.2,50.2334,-63.5986,3.2,65,100,2.57,CA,1649795101
Northam,11.77,51.0333,-4.2167,12.44,94,100,4.78,GB,1649795183
Crotone,11.77,39.0851,17.1178,11.77,73,98,2.46,IT,1649795183
Itatinga,22.82,-23.1017,-48.6158,22.82,88,66,2.0,BR,1649795184
Bubaque,23.64,11.2833,-15.8333,23.64,79,100,7.63,GW,1649795184
Shahreza,18.0,32.0339,51.8794,18.0,19,89,2.51,IR,1649795184
Saint-Joseph,23.87,-21.3667,55.6167,24.21,85,55,7.67,RE,1649795185
Dindori,27.92,22.95,81.0833,27.92,23,90,0.64,IN,1649795185
