city,temp,lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Ballina,18.11,-28.8667,153.5667,19.1,100,75,0.51,AU,1649795185
La Ronge,-7.86,55.1001,-105.2842,-6.88,45,75,5.66,CA,1649795186
Oranjestad,29.97,12.524,-70.027,29.97,66,20,11.32,AW,1649795186
Novobirilyussy,-8.33,56.9514,90.6661,-8.33,98,74,1.3,RU,1649795187
Mindelo,21.75,16.8901,-24.9804,21.75,60,75,11.83,CV,1649795187
Yulara,29.91,-25.2406,130.9889,29.91,23,96,4.63,AU,1649794751
Coyhaique,10.97,-45.5752,-72.0662,10.97,58,75,3.6,CL,1649794590
Srednekolymsk,-24.3,67.45,153.6833,-24.3,100,81,0.44,RU,1649795188
Ustka,5.44,54.5805,16.8619,5.44,68,100,4.46,PL,1649795188
Wukari,23.85,7.85,9.7833,23.85,81,100,4.37,NG,1649795188
Preeceville,-5.16,51.95,-102.6677,-5.16,78,100,5.58,CA,1649795189
Yar-Sale,1.58,66.8333,70.8333,1.58,99,100,5.91,RU,1649794818
Obo,22.07,5.3998,26.4869,22.07,85,68,1.25,CF,1649795189
San Patricio,28.43,28.017,-97.5169,33.42,56,48,8.69,US,1649794686
Urengoy,0.79,65.9667,78.3667,0.79,98,100,6.95,RU,1649795190
Homer,5.94,59.6425,-151.5483,7.93,61,0,1.54,US,1649795190
Fougères,11.92,48.35,-1.2,11.92,94,78,2.0,FR,1649795191
Port Blair,26.02,11.6667,92.75,26.02,94,20,1.03,IN,1649794664
Udachny,-14.95,66.4167,112.4,-14.95,100,98,1.26,RU,1649794667
Maryborough,20.06,-25.5333,152.7,20.06,95,22,2.22,AU,1649795124
Togur,-3.65,58.3631,82.8265,-3.65,100,95,0.59,RU,1649794762
Balkanabat,27.89,39.5108,54.3671,27.89,18,12,6.19,TM,1649795191
La Roche-sur-Yon,12.15,46.6667,-1.4333,12.15,76,0,1.54,FR,1649795192
Tuktoyaktuk,-10.0,69.4541,-133.0374,-10.0,67,20,6.69,CA,1649794724
Esim,27.53,4.8699,-2.2405,27.53,81,100,5.09,GH,1649794585
Capitán Bado,25.7,-23.2667,-55.5333,25.7,75,66,4.24,PY,1649795192
Takoradze,27.53,4.8845,-1.7554,27.53,81,100,4.93,GH,1649795180
Gigmoto,25.61,13.7796,124.39,25.61,88,98,4.07,PH,1649795193
Kirovskiy,0.98,45.0917,133.5136,0.98,80,79,0.92,RU,1649795193
Marzuq,23.46,14.4,46.4667,23.46,23,0,3.15,YE,1649794743
Olafsvik,2.88,64.8945,-23.7142,2.88,75,36,6.11,IS,1649794825
Horqueta,24.79,-23.3428,-57.0597,24.79,92,71,2.38,PY,1649795194
Hearst,9.14,49.6835,-83.6665,9.14,66,20,4.96,CA,1649795194
Neuquén,18.94,-38.9516,-68.0591,18.94,24,0,7.2,AR,1649795164
Vila,7.06,42.0304,-8.1588,7.49,91,26,1.68,PT,1649794667
Katsuura,16.77,35.1333,140.3,16.77,95,8,5.51,JP,1649794741
Ulladulla,13.5,-35.35,150.4667,13.5,80,82,3.33,AU,1649795195
Carnarvon,16.04,-24.8667,113.6333,16.04,77,0,4.12,AU,1649794694
Zlatograd,5.59,41.3833,25.1,5.59,75,4,1.27,BG,1649795196
Guanhães,24.71,-18.775,-42.9325,24.71,73,60,1.98,BR,1649795196
Hasaki,13.22,35.7333,140.8333,13.22,93,7,5.33,JP,1649794682
Te Anau,5.58,-45.4167,167.7167,5.58,90,72,0.71,NZ,1649795197
Kununurra,23.99,-15.7667,128.7333,23.99,94,100,3.09,AU,1649795197
Makaha,25.96,21.4694,-158.2175,27.95,78,100,4.12,US,1649795197
Aden,27.99,12.7794,45.0367,27.99,67,0,4.44,YE,1649794732
Saint George,12.61,37.1041,-113.5841,12.75,11,0,6.17,US,1649794719
Kushiro,5.75,42.975,144.3747,5.75,84,100,5.39,JP,1649795198
Santa Ana,20.73,33.7456,-117.8678,23.17,16,20,5.14,US,1649794920
Naryan-Mar,-1.55,67.6713,53.087,-1.55,92,99,4.47,RU,1649795022
Zverinogolovskoye,8.64,54.4586,64.8542,8.64,49,100,6.99,RU,1649795198
Beisfjord,2.03,68.3751,17.5988,2.03,95,80,2.37,NO,1649795199
Port Elizabeth,19.62,-33.918,25.5701,19.62,89,0,3.6,ZA,1649794701
Katakwi,20.96,1.8911,33.9661,20.96,75,100,0.99,UG,1649795199
Itoman,22.91,26.1247,127.6694,23.01,92,20,4.12,JP,1649795199
Bilibino,-16.27,68.0546,166.4372,-16.27,69,100,1.49,RU,1649794678
Half Moon Bay,13.04,37.4636,-122.4286,16.6,52,0,9.26,US,1649794820
Venafro,10.99,41.4834,14.0451,12.4,42,100,1.9,IT,1649795200
Virginia Beach,25.69,36.8529,-75.978,27.03,44,75,3.6,US,1649795091
Korla,14.83,41.7597,86.1469,14.83,19,100,5.2,CN,1649795200
Karoi,17.13,-16.8099,29.6925,17.13,92,10,0.8,ZW,1649795201
Elverum,2.0,60.8819,11.5623,2.0,90,100,0.69,NO,1649795201
Salym,-0.7,60.0625,71.4789,-0.7,99,86,1.81,RU,1649795202
Jensen Beach,25.66,27.2545,-80.2298,27.79,61,75,6.69,US,1649795202
Indaparapeo,26.38,19.7833,-100.9667,26.38,28,75,0.0,MX,1649795202
Voznesen'ye,0.43,61.0106,35.4781,0.43,94,100,0.45,RU,1649795203
Aykhal,-15.72,66.0,111.5,-15.72,100,100,1.36,RU,1649794836
Kavieng,27.7,-2.5744,150.7967,27.7,74,29,4.34,PG,1649794658
Arkhangelsk,0.06,64.5401,40.5433,0.06,86,40,0.0,RU,1649795056
Codrington,11.37,-38.2667,141.9667,11.37,88,68,0.8,AU,1649794747
Basse,14.28,52.5518,9.5069,15.13,48,0,3.6,DE,1649795204
Gushikawa,21.7,26.3544,127.8686,22.57,91,40,3.6,JP,1649795204
Xinqing,-2.41,48.2333,129.5,-2.41,78,12,1.02,CN,1649795204
Anito,25.1,12.4497,125.2886,25.1,91,100,4.13,PH,1649795205
Rawson,17.75,-43.3002,-65.1023,17.75,27,47,7.3,AR,1649794823
Harper,27.22,4.375,-7.7169,27.22,83,100,3.27,LR,1649795206
Vila Velha,27.19,-20.3297,-40.2925,28.97,81,40,4.63,BR,1649795067
Potchefstroom,16.86,-26.7167,27.1,16.86,55,97,1.8,ZA,1649795206
Eureka,10.67,40.8021,-124.1637,11.25,64,75,2.24,US,1649795207
George Town,26.09,5.4112,100.3354,27.96,92,40,1.03,MY,1649795207
Narsaq,6.12,60.9167,-46.05,6.12,48,100,4.49,GL,1649794729
Puerto Nariño,32.23,-3.7703,-70.3831,32.23,54,91,1.39,CO,1649795207
Shizuishan,6.39,39.2333,106.7694,6.39,12,37,4.3,CN,1649795208
Nānākuli,26.37,21.3906,-158.1547,27.97,67,100,4.12,US,1649795208
Ugoofaaru,28.77,5.6667,73.0,28.77,72,34,3.05,MV,1649795208
Waipawa,12.46,-41.4122,175.5153,12.46,77,100,5.77,NZ,1649795209
Lavrentiya,-7.7,65.5833,-171.0,-7.7,86,100,4.43,RU,1649795210
Yeniseysk,-7.37,58.4497,92.1703,-7.37,99,63,0.59,RU,1649795210
Vostok,-2.45,46.4856,135.8833,-2.45,91,100,0.95,RU,1649795210
Broome,17.24,42.2506,-75.833,18.72,41,0,4.63,US,1649794806
Lima,21.88,-12.0432,-77.0282,21.88,79,20,5.66,PE,1649795211
Adiaké,26.83,5.2863,-3.304,26.83,83,100,4.27,CI,1649795211
Hofn,2.89,64.2539,-15.2082,2.89,75,72,8.5,IS,1649794745
Sobolevo,1.49,54.4299,31.8996,1.49,98,100,8.91,RU,1649795212
Turukhansk,0.37,65.8167,87.9833,0.37,98,100,6.08,RU,1649794740
Naze,20.51,28.3667,129.4833,20.51,90,15,2.7,JP,1649795212
Kosh-Agach,-3.46,50.0,88.6667,-3.46,68,0,1.37,RU,1649794708
Shakawe,22.05,-18.3667,21.85,22.05,53,88,0.87,BW,1649795212
Along,19.32,28.1667,94.7667,19.32,92,36,0.92,IN,1649795213
Planaltina,25.34,-15.4528,-47.6142,25.34,65,96,0.88,BR,1649795213
Marsá Maţrūḩ,15.11,31.3525,27.2453,15.11,55,0,6.17,EG,1649795172
Newala,19.91,-10.9431,39.2787,19.91,98,100,1.85,TZ,1649795214
Kiruna,-5.49,67.8557,20.2251,-5.49,93,20,2.06,SE,1649795214
Rocha,19.4,-34.4833,-54.3333,19.4,49,1,3.24,UY,1649795066
Payo,22.66,-3.7508,103.6372,22.66,98,94,0.64,ID,1649795214
Yermekeyevo,4.86,54.0761,53.6712,4.86,92,44,2.4,RU,1649795215
Ak-Dovurak,2.11,51.1833,90.6,2.11,61,48,1.21,RU,1649795215
Amahai,25.56,-3.3333,128.9167,25.56,83,99,1.65,ID,1649795215
Kazanskaya,6.0,45.4106,40.4361,6.0,80,100,10.27,RU,1649795216
Ushtobe,12.91,45.2514,77.9838,12.91,30,100,4.13,KZ,1649794712
Sokone,24.23,13.8833,-16.3667,24.23,56,77,6.09,SN,1649795216
Ostrovnoy,-4.74,68.0531,39.5131,-4.74,92,14,5.03,RU,1649794724
Pudozh,0.9,61.8099,36.5345,0.9,100,100,0.67,RU,1649795217
San Miguel de Tucumán,23.0,-26.8241,-65.2226,23.0,78,75,3.6,AR,1649795209
Provideniya,-6.42,64.3833,-173.3,-6.42,90,100,7.76,RU,1649794698
Alekseyevka,13.45,50.6309,38.6903,13.45,78,100,1.81,RU,1649795217
Omsukchan,-25.25,62.5333,155.8,-25.25,100,98,1.92,RU,1649795217
İskele,7.05,39.484,26.9278,7.05,81,0,3.6,TR,1649795218
Dunedin,12.11,-45.8742,170.5036,12.11,65,8,2.68,NZ,1649794670
College,3.53,64.8569,-147.8028,4.21,36,20,5.14,US,1649795218
Monrovia,22.87,6.3005,-10.7969,22.87,87,100,3.09,LR,1649794990
Arman',-14.84,59.7,150.1667,-14.84,80,90,3.59,RU,1649795219
Berdigestyakh,-16.13,62.0989,126.6992,-16.13,100,99,0.39,RU,1649795219
Sisimiut,-0.61,66.9395,-53.6735,-0.61,70,37,3.5,GL,1649794795
Nizhnevartovsk,0.01,60.9344,76.5531,0.01,59,0,0.0,RU,1649795220
Les Cayes,28.44,18.2,-73.75,28.44,64,15,4.08,HT,1649795221
Maiduguri,32.38,11.8464,13.1603,32.38,31,82,2.06,NG,1649795221
Ixtapa,26.57,20.7,-105.2,26.57,61,40,6.69,MX,1649794686
Poronaysk,-3.23,49.2167,143.1167,-3.23,91,98,2.77,RU,1649795221
Vågåmo,-0.43,61.8751,9.0967,-0.43,87,100,1.43,NO,1649795222
Buala,26.94,-8.145,159.5921,26.94,78,56,3.31,SB,1649794847
Winneba,27.72,5.3511,-0.6231,27.72,79,100,5.73,GH,1649795222
Erzin,10.05,36.9559,36.2,10.05,47,2,1.95,TR,1649794711
Wuwei,5.46,37.9281,102.6414,5.46,20,95,1.71,CN,1649795223
Viedma,14.26,-40.8135,-62.9967,14.26,47,69,7.21,AR,1649795223
Nakhon Phanom,25.16,17.3333,104.4167,25.16,68,64,1.91,TH,1649795224
Russell,26.66,32.3502,-85.1999,27.29,50,0,4.63,US,1649795224
Zeya,-3.26,53.75,127.2667,-3.26,73,100,1.75,RU,1649795225
Okato,17.17,-39.2,173.8833,17.17,80,100,6.47,NZ,1649795225
Bonfim,31.95,3.0833,-59.95,31.95,48,99,3.42,BR,1649794733
Mombetsu,0.81,44.3525,143.3525,0.81,99,100,3.9,JP,1649795226
Bārmer,24.29,25.75,71.3833,24.29,44,0,3.8,IN,1649795226
Luangwa,22.65,-15.6167,30.4167,22.65,74,0,0.42,ZM,1649795227
Bambous Virieux,24.14,-20.3428,57.7575,24.56,94,40,5.66,MU,1649794788
Yaan,25.34,7.3833,8.5667,25.34,77,97,3.83,NG,1649795227
Hualmay,21.95,-11.0964,-77.6139,21.95,74,16,5.25,PE,1649795227
Aksu,17.47,41.1231,80.2644,17.47,26,100,2.12,CN,1649795228
North Bay,13.01,46.3168,-79.4663,13.43,40,75,8.23,CA,1649795228
Bodden Town,29.08,19.2833,-81.25,29.44,68,75,7.2,KY,1649795229
Khandyga,-21.4,62.6667,135.6,-21.4,100,94,0.77,RU,1649795229
Raudeberg,3.27,61.9875,5.1352,6.37,73,100,3.26,NO,1649795229
Bobrovka,4.7,54.047,61.7455,4.7,85,44,4.23,RU,1649795230
Gladstone,22.96,-23.85,151.25,22.96,78,0,2.57,AU,1649795230
Berezovyy,-4.84,51.6667,135.7,-4.84,98,100,1.36,RU,1649795231
Ayr,7.91,55.4627,-4.6339,7.99,93,100,5.14,GB,1649795231
Lüderitz,16.22,-26.6481,15.1594,16.22,85,3,1.8,NA,1649794807
Marathon,14.06,44.9,-89.7668,15.74,35,0,9.26,US,1649795232
Kovvūr,26.28,17.0167,81.7333,26.28,87,72,0.85,IN,1649795232
Cascavel,18.78,-24.9558,-53.4553,18.78,94,100,3.6,BR,1649795233
St. George's,29.82,12.0564,-61.7485,29.82,62,20,9.26,GD,1649794764
Rafai,23.74,4.95,23.9167,23.74,69,34,0.92,CF,1649794836
Port Hawkesbury,9.5,45.6169,-61.3485,11.05,40,0,3.09,CA,1649795233
Rancho Palos Verdes,17.71,33.7445,-118.387,21.91,37,0,10.29,US,1649795234
Storslett,-1.0,69.7678,21.0247,-1.0,93,100,1.54,NO,1649795234
Petropavlovsk-Kamchatskiy,-5.67,53.0452,158.6483,-5.67,74,0,3.0,RU,1649795234
Vao,24.35,-22.6667,167.4833,24.35,72,2,5.24,NC,1649794776
Sabang,28.25,5.8933,95.3214,28.25,74,29,4.21,ID,1649795235
Porto Belo,24.44,-27.1578,-48.5531,27.6,85,94,3.5,BR,1649795235
Ust-Kuyga,-22.41,70.0167,135.6,-22.41,100,100,0.44,RU,1649795236
Sorrento,12.1,40.626,14.3744,13.22,74,0,1.54,IT,1649795236
Lorengau,26.63,-2.0226,147.2712,26.63,78,11,2.19,PG,1649794707
Kota Belud,23.5,6.351,116.4305,23.5,84,100,2.23,MY,1649795237
Fortuna,10.34,40.5982,-124.1573,11.63,73,100,3.6,US,1649794822
Bathsheba,28.34,13.2167,-59.5167,28.34,61,20,9.77,BB,1649794787
Conceição do Araguaia,29.59,-8.2578,-49.2647,29.59,72,96,1.61,BR,1649794860
Atar,30.78,20.5169,-13.0499,30.78,13,45,4.52,MR,1649794811
Toktogul,15.39,41.8708,72.9402,15.39,68,95,1.46,KG,1649795237
Kavaratti,29.05,10.5669,72.642,29.05,71,100,2.39,IN,1649795238
Farafangana,23.31,-22.8167,47.8333,23.31,88,51,4.49,MG,1649795238
Kunágota,8.95,46.4333,21.05,9.06,59,89,3.19,HU,1649795238
Kidal,32.87,18.4411,1.4078,32.87,7,1,5.55,ML,1649795239
Iisalmi,-1.57,63.5592,27.1907,-1.57,96,98,0.3,FI,1649795239
Alice Springs,20.68,-23.7,133.8833,20.68,32,6,0.0,AU,1649795219
Oussouye,24.1,12.485,-16.5469,24.1,73,35,4.75,SN,1649794844
Bahía Honda,28.56,22.9036,-83.1592,28.56,47,3,6.19,CU,1649795240
Byron Bay,17.98,-28.65,153.6167,18.3,82,97,3.78,AU,1649795215
Copiapó,15.83,-27.3667,-70.3333,15.83,34,0,3.51,CL,1649795242
Laas,11.8,46.6166,10.7002,13.49,88,100,0.46,IT,1649794789
Igarka,1.4,67.4667,86.5833,1.4,100,100,6.0,RU,1649795243
Krasnosel'kup,0.74,65.7,82.4667,0.74,96,100,7.75,RU,1649795244
Ludvika,0.89,60.1496,15.1878,1.3,93,100,0.47,SE,1649795244
Comodoro Rivadavia,16.92,-45.8667,-67.5,16.92,36,0,8.75,AR,1649794992
Yumen,5.35,40.2833,97.2,5.35,13,100,7.48,CN,1649794747
Kuytun,-2.66,54.3419,101.5036,-2.66,69,100,1.68,RU,1649795245
Álamos,29.44,27.0167,-108.9333,29.44,24,0,4.45,MX,1649795245
Tavda,0.5,58.0425,65.2726,0.5,91,100,2.7,RU,1649795246
Abhā,18.14,18.2164,42.5053,19.9,39,0,3.09,SA,1649795247
Oriximiná,27.06,-1.7656,-55.8661,27.06,83,100,0.54,BR,1649795055
Flinders,13.8,-34.5833,150.8552,14.1,86,47,3.93,AU,1649795248
Henties Bay,18.52,-22.116,14.2845,18.52,79,100,3.06,NA,1649794728
Gorontalo,23.61,0.5412,123.0595,23.61,93,79,1.1,ID,1649795249
Lumeje,22.37,-11.55,20.7833,22.37,68,100,2.14,AO,1649795252
Llanes,14.38,43.4198,-4.7549,14.38,80,73,1.72,ES,1649795252
Mehamn,-1.05,71.0357,27.8492,-1.05,72,97,7.24,NO,1649794720
Sola,27.7,-13.8833,167.55,27.7,67,46,3.35,VU,1649795252
Matagami,7.06,49.7502,-77.6328,7.06,33,75,9.77,CA,1649794731
Valley City,-0.71,46.9233,-98.0032,-0.71,100,100,13.89,US,1649795253
Soyo,26.28,-6.1349,12.3689,26.28,89,88,2.96,AO,1649795106
Presque Isle,9.18,46.6811,-68.0159,9.43,70,75,0.0,US,1649795253
Lyubech,3.04,51.7026,30.6569,3.04,95,100,9.05,UA,1649795254
Yuzhnyy,2.21,53.2542,83.6936,2.21,44,0,5.0,RU,1649795254
Erenhot,4.1,43.6475,111.9767,4.1,41,99,7.7,CN,1649795255
Pangody,1.21,65.85,74.4859,1.21,99,100,6.37,RU,1649795257
Inhambane,24.53,-23.865,35.3833,24.53,88,1,2.25,MZ,1649795260
Nouadhibou,18.99,20.931,-17.0347,18.99,77,3,9.26,MR,1649794824
Sept-Îles,1.7,50.2001,-66.3821,1.7,92,100,1.54,CA,1649795261
Pizarro,26.77,4.9533,-77.366,26.77,87,100,3.82,CO,1649795261
Dudinka,0.9,69.4058,86.1778,0.9,97,100,8.75,RU,1649795262
Rabo de Peixe,15.73,37.8,-25.5833,15.73,88,40,4.63,PT,1649795262
Lincoln,31.39,40.8,-96.667,32.23,35,0,16.98,US,1649795261
Moyale,21.4,3.5167,39.0584,21.4,74,29,1.01,KE,1649795263
Kahama,19.57,-3.8333,32.6,19.57,69,45,2.14,TZ,1649795263
Deputatsky,-18.26,69.3,139.9,-18.26,97,100,1.07,RU,1649794809
Leh,0.39,34.1667,77.5833,0.39,70,100,2.43,IN,1649794691
Orodara,30.38,10.9492,-4.9342,30.38,35,67,1.42,BF,1649795264
Saint-Augustin,1.75,51.226,-58.6502,1.75,100,90,2.3,CA,1649794768
Saint-Pierre,24.3,-21.3393,55.4781,24.95,81,20,10.8,RE,1649794827
Karratha,26.78,-20.7377,116.8463,26.78,34,2,1.5,AU,1649794861
Esso,-6.43,55.9333,158.7,-6.43,94,100,0.95,RU,1649795264
Caronport,-5.9,50.4501,-105.8179,-5.89,41,100,7.16,CA,1649795265
Walvis Bay,14.53,-22.9575,14.5053,15.05,88,100,1.03,NA,1649795266
Port-Gentil,27.2,-0.7193,8.7815,27.2,83,34,4.82,GA,1649795266
Kyra,-2.45,49.5776,111.9753,-2.45,49,100,1.5,RU,1649794864
Saint Anthony,10.92,45.0205,-93.218,11.96,57,100,7.2,US,1649794725
Kutum,26.59,14.2,24.6667,26.59,10,0,4.18,SD,1649794833
Dauphin,-2.92,51.1494,-100.0502,-2.92,63,100,5.14,CA,1649795221
Springville,2.09,40.1652,-111.6107,3.79,48,100,2.06,US,1649795267
Lopare,10.5,44.6378,18.8428,10.94,68,6,1.39,BA,1649795267
Muyezerskiy,-1.66,63.9333,31.65,-1.66,95,80,1.02,RU,1649794779
São Paulo de Olivença,29.12,-3.3783,-68.8725,29.12,75,99,1.34,BR,1649795268
Ca Mau,24.94,9.1769,105.15,24.94,89,15,1.72,VN,1649795268
Puerto Escondido,28.46,15.85,-97.0667,28.46,65,75,4.63,MX,1649795269
Bilma,31.41,18.6853,12.9164,31.41,8,0,4.08,NE,1649794672
Polunochnoye,0.98,60.8697,60.4153,0.98,99,100,2.21,RU,1649795269
Ukiah,10.25,39.1502,-123.2078,11.17,64,75,5.14,US,1649795270
Bintulu,25.23,3.1667,113.0333,25.23,94,20,2.57,MY,1649795270
Adrar,29.5,20.5022,-10.0711,29.5,9,68,4.11,MR,1649795270
Lodwar,31.17,3.1191,35.5973,31.17,38,52,4.1,KE,1649795271
Saldanha,17.14,-33.0117,17.9442,17.14,87,94,4.72,ZA,1649794736
Horta,16.8,38.5333,-28.6333,16.8,88,75,5.14,PT,1649794762
Gaur,27.8,26.7667,85.2667,27.8,55,94,4.33,NP,1649795271
Eséka,24.07,3.65,10.7667,24.07,97,64,1.27,CM,1649795272
Nha Trang,24.0,12.25,109.1833,24.0,90,13,1.63,VN,1649795272
Kondinskoye,1.07,59.6481,67.41,1.07,98,100,2.86,RU,1649795273
Inongo,25.14,-1.95,18.2667,25.14,73,14,1.17,CD,1649795273
Bonavista,0.47,48.6499,-53.1147,0.47,96,100,13.63,CA,1649795274
Sibolga,24.32,1.7427,98.7792,24.32,88,29,1.53,ID,1649794780
Ashoknagar,30.74,24.5667,77.7167,30.74,18,26,4.06,IN,1649795274
Bojnourd,10.97,37.4747,57.329,10.97,66,0,1.03,IR,1649795275
Karasjok,-6.73,69.4719,25.5112,-6.73,94,88,1.81,NO,1649795275
Husavik,1.56,66.0449,-17.3389,1.56,75,100,5.82,IS,1649794876
Menongue,17.78,-14.6585,17.691,17.78,87,100,0.85,AO,1649795275
Santa Maria,26.61,-29.6842,-53.8069,26.61,61,40,3.09,BR,1649795276
Barra do Garças,33.32,-15.89,-52.2567,33.32,58,40,0.0,BR,1649795276
Cairns,24.97,-16.9167,145.7667,24.97,78,40,4.63,AU,1649795117
Kuruman,15.0,-27.4524,23.4325,15.0,50,0,1.02,ZA,1649795277
Kānker,27.79,20.2719,81.4931,27.79,42,59,2.97,IN,1649795277
San Vicente,17.4,-26.6167,-54.1333,17.4,100,100,1.13,AR,1649795278
Carbondale,23.63,37.7273,-89.2168,24.0,79,75,6.69,US,1649795278
Sheboygan,13.62,43.7333,-87.9334,15.99,51,0,7.2,US,1649795178
Winslow,16.1,35.0242,-110.6974,16.1,17,0,9.26,US,1649795279
Laohekou,13.13,32.3858,111.6678,13.13,82,100,2.17,CN,1649795279
Kyabé,30.04,9.4515,18.9449,30.04,44,99,0.76,TD,1649795280
Bolkhov,7.08,53.4433,36.0044,7.08,97,100,6.0,RU,1649795280
Isangel,26.04,-19.55,169.2667,26.04,81,11,1.7,VU,1649795280
San Joaquin,14.89,37.9333,-121.3011,16.29,26,0,4.12,US,1649795281
Winnemucca,4.03,40.973,-117.7357,4.03,30,100,3.6,US,1649795281
Dāmghān,22.28,36.1683,54.348,22.28,14,98,1.5,IR,1649795282
Kargasok,-0.17,59.0556,80.8572,-0.17,99,100,1.74,RU,1649795282
Grindavik,6.26,63.8424,-22.4338,6.97,75,40,2.06,IS,1649794743
Lichinga,19.05,-13.3128,35.2406,19.05,94,40,5.14,MZ,1649795283
Yuxia,9.34,34.0615,108.6291,9.34,50,12,1.72,CN,1649795283
Nambour,19.6,-26.6333,152.95,20.48,95,84,0.89,AU,1649795284
Uyovu,18.81,-3.2833,31.5258,18.81,84,56,1.85,TZ,1649795284
Tshikapa,24.12,-6.4167,20.8,24.12,74,24,1.07,CD,1649795000
Jaqué,28.48,7.5175,-78.1703,28.48,79,99,0.7,PA,1649795285
Mujiayingzi,3.17,42.1167,118.7833,3.17,27,47,1.16,CN,1649795285
Goma,17.32,-1.6792,29.2228,17.32,89,96,1.27,CD,1649795286
Klichka,-3.31,50.4457,117.996,-3.31,58,62,1.22,RU,1649795286
Luzhany,3.61,48.3649,25.7717,3.61,68,8,2.73,UA,1649795287
Halifax,7.43,44.6453,-63.5724,9.18,85,100,5.66,CA,1649795218
Prince Albert,-6.03,53.2001,-105.7677,-6.03,58,100,2.57,CA,1649794987
Huron,19.28,41.1501,-82.5499,22.04,55,16,2.06,US,1649795287
Mlalo,23.96,-4.9333,38.9333,23.96,91,100,2.36,TZ,1649795288
Mahajanga,27.43,-15.7167,46.3167,27.43,62,74,6.43,MG,1649794749
Emerald,19.08,-23.5333,148.1667,19.08,82,0,1.54,AU,1649795288
Boden,0.0,65.8252,21.6886,0.0,97,100,0.68,SE,1649795289
Lao Cai,22.37,22.4833,103.95,22.37,82,0,0.33,VN,1649795289
Vylok,3.91,48.1092,22.8387,4.01,68,4,1.64,UA,1649794840
